shop_id,2016-10-25,2016-10-26,2016-10-27,2016-10-28,2016-10-29,2016-10-30,2016-10-31
1,255.0,172.0,226.0,257.0,251.0,281.0,180.0
2,82.0,97.0,83.0,96.0,96.0,115.0,80.0
3,80.0,61.0,68.0,103.0,102.0,104.0,67.0
4,90.0,104.0,55.0,110.0,215.0,196.0,115.0
5,302.0,1.0,0.0,215.0,203.0,291.0,239.0
6,97.0,100.0,117.0,133.0,109.0,118.0,86.0
7,128.0,115.0,111.0,128.0,165.0,162.0,81.0
8,70.0,68.0,72.0,49.0,70.0,71.0,35.0
9,210.0,197.0,245.0,205.0,291.0,283.0,212.0
10,77.0,114.0,85.0,84.0,99.0,93.0,121.0
11,91.0,97.0,89.0,84.0,70.0,89.0,105.0
12,35.0,59.0,60.0,74.0,90.0,89.0,56.0
13,290.0,238.0,236.0,242.0,214.0,241.0,229.0
14,60.0,60.0,59.0,51.0,61.0,66.0,60.0
15,134.0,126.0,130.0,153.0,199.0,193.0,134.0
16,38.0,39.0,48.0,50.0,38.0,38.0,32.0
17,89.0,88.0,81.0,102.0,105.0,100.0,80.0
18,74.0,82.0,103.0,88.0,149.0,134.0,98.0
19,148.0,89.0,152.0,161.0,183.0,226.0,142.0
20,164.0,134.0,151.0,137.0,139.0,136.0,173.0
21,67.0,74.0,79.0,91.0,140.0,117.0,95.0
22,110.0,123.0,105.0,135.0,129.0,126.0,125.0
23,33.0,14.0,9.0,71.0,56.0,57.0,121.0
24,83.0,83.0,54.0,61.0,89.0,104.0,57.0
25,119.0,114.0,98.0,142.0,147.0,120.0,119.0
26,49.0,60.0,66.0,62.0,123.0,141.0,55.0
27,83.0,90.0,98.0,88.0,97.0,82.0,88.0
28,64.0,67.0,69.0,79.0,84.0,99.0,53.0
29,81.0,91.0,98.0,145.0,223.0,202.0,110.0
30,36.0,47.0,50.0,60.0,49.0,52.0,52.0
31,304.0,344.0,197.0,352.0,598.0,607.0,327.0
32,392.0,454.0,449.0,417.0,181.0,86.0,440.0
33,60.0,75.0,60.0,51.0,103.0,94.0,48.0
34,354.0,358.0,315.0,459.0,596.0,506.0,366.0
35,141.0,113.0,547.0,103.0,153.0,193.0,109.0
36,68.0,55.0,64.0,46.0,70.0,85.0,60.0
37,219.0,171.0,206.0,210.0,263.0,311.0,172.0
