shop_id,2016-09-13,2016-09-14,2016-09-15,2016-09-16,2016-09-17,2016-09-18,2016-09-19
1,252.0,196.0,150.0,252.0,277.0,233.0,186.0
2,102.0,155.0,160.0,135.0,126.0,82.0,74.0
3,76.0,79.0,111.0,101.0,99.0,62.0,62.0
4,97.0,132.0,246.0,148.0,138.0,108.0,96.0
5,0.0,49.0,84.0,167.0,192.0,216.0,253.0
6,77.0,136.0,65.0,41.0,61.0,46.0,46.0
7,104.0,100.0,124.0,156.0,172.0,118.0,124.0
8,55.0,74.0,64.0,81.0,60.0,76.0,60.0
9,204.0,227.0,258.0,266.0,294.0,277.0,218.0
10,60.0,85.0,61.0,44.0,59.0,66.0,79.0
11,70.0,75.0,27.0,71.0,38.0,64.0,118.0
12,73.0,99.0,90.0,106.0,97.0,77.0,71.0
13,196.0,169.0,80.0,163.0,247.0,215.0,201.0
14,89.0,70.0,20.0,57.0,57.0,84.0,103.0
15,147.0,211.0,225.0,129.0,166.0,105.0,125.0
16,85.0,112.0,59.0,62.0,92.0,58.0,53.0
17,85.0,101.0,112.0,162.0,128.0,117.0,105.0
18,61.0,70.0,54.0,75.0,66.0,61.0,67.0
19,132.0,130.0,90.0,140.0,229.0,147.0,133.0
20,124.0,144.0,70.0,63.0,92.0,117.0,151.0
21,70.0,78.0,112.0,94.0,106.0,77.0,75.0
22,81.0,121.0,76.0,44.0,85.0,78.0,76.0
23,157.0,185.0,46.0,54.0,53.0,166.0,155.0
24,41.0,64.0,58.0,85.0,55.0,74.0,45.0
25,110.0,133.0,118.0,98.0,112.0,99.0,86.0
26,68.0,42.0,124.0,68.0,91.0,76.0,77.0
27,107.0,83.0,49.0,46.0,67.0,95.0,88.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,76.0,97.0,136.0,165.0,134.0,106.0,54.0
30,45.0,58.0,49.0,45.0,42.0,32.0,22.0
31,361.0,368.0,567.0,424.0,457.0,348.0,356.0
32,442.0,458.0,56.0,117.0,146.0,418.0,453.0
33,46.0,51.0,113.0,85.0,73.0,35.0,59.0
34,378.0,429.0,388.0,377.0,393.0,382.0,344.0
35,154.0,185.0,299.0,194.0,183.0,165.0,138.0
36,61.0,64.0,64.0,71.0,64.0,76.0,60.0
37,202.0,162.0,121.0,189.0,219.0,162.0,217.0
38,111.0,73.0,48.0,35.0,39.0,69.0,94.0
39,191.0,187.0,215.0,249.0,311.0,208.0,207.0
40,110.0,125.0,144.0,93.0,89.0,67.0,73.0
41,160.0,132.0,148.0,236.0,332.0,195.0,132.0
42,111.0,126.0,118.0,123.0,133.0,113.0,81.0
43,62.0,138.0,102.0,83.0,133.0,82.0,63.0
44,47.0,60.0,70.0,70.0,66.0,50.0,44.0
45,45.0,55.0,71.0,82.0,82.0,38.0,41.0
46,177.0,199.0,129.0,134.0,160.0,191.0,235.0
47,157.0,150.0,61.0,44.0,51.0,156.0,152.0
48,304.0,416.0,499.0,569.0,534.0,407.0,391.0
49,479.0,508.0,533.0,482.0,582.0,373.0,363.0
50,49.0,46.0,44.0,51.0,53.0,53.0,47.0
51,54.0,77.0,18.0,16.0,23.0,49.0,65.0
52,48.0,69.0,137.0,153.0,104.0,85.0,40.0
53,108.0,148.0,91.0,109.0,142.0,114.0,125.0
54,349.0,337.0,349.0,296.0,287.0,335.0,335.0
55,292.0,309.0,226.0,306.0,270.0,269.0,250.0
56,78.0,65.0,72.0,62.0,85.0,56.0,65.0
57,296.0,390.0,342.0,214.0,277.0,267.0,292.0
58,1645.0,1979.0,1976.0,2003.0,1874.0,1601.0,1430.0
59,158.0,382.0,232.0,110.0,138.0,139.0,159.0
60,126.0,131.0,124.0,138.0,113.0,128.0,149.0
61,66.0,71.0,1.0,59.0,88.0,80.0,69.0
62,87.0,106.0,112.0,84.0,124.0,87.0,80.0
63,217.0,185.0,208.0,237.0,227.0,218.0,206.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,369.0,0.0,0.0,0.0,0.0,0.0,0.0
66,60.0,113.0,83.0,47.0,77.0,65.0,51.0
67,81.0,79.0,63.0,108.0,111.0,72.0,75.0
68,52.0,51.0,58.0,37.0,54.0,58.0,53.0
69,111.0,120.0,113.0,118.0,116.0,107.0,92.0
70,45.0,68.0,55.0,68.0,70.0,57.0,50.0
71,168.0,185.0,77.0,107.0,98.0,138.0,140.0
72,536.0,591.0,580.0,419.0,494.0,464.0,484.0
73,82.0,80.0,222.0,100.0,87.0,84.0,88.0
74,126.0,112.0,80.0,107.0,112.0,104.0,115.0
75,80.0,74.0,37.0,64.0,47.0,33.0,52.0
76,53.0,15.0,3.0,1.0,0.0,0.0,1.0
77,91.0,146.0,123.0,76.0,109.0,99.0,90.0
78,61.0,32.0,44.0,38.0,61.0,49.0,59.0
79,145.0,114.0,23.0,24.0,36.0,112.0,134.0
80,53.0,67.0,74.0,54.0,68.0,47.0,53.0
81,83.0,82.0,51.0,74.0,113.0,119.0,123.0
82,95.0,113.0,33.0,53.0,55.0,82.0,86.0
83,128.0,137.0,94.0,135.0,167.0,122.0,106.0
84,139.0,152.0,147.0,145.0,223.0,154.0,146.0
85,46.0,92.0,86.0,116.0,117.0,95.0,78.0
86,132.0,164.0,152.0,118.0,181.0,102.0,132.0
87,146.0,122.0,0.0,22.0,31.0,124.0,155.0
88,331.0,413.0,449.0,512.0,396.0,482.0,402.0
89,31.0,32.0,55.0,67.0,57.0,30.0,39.0
90,180.0,158.0,151.0,185.0,242.0,183.0,153.0
91,82.0,102.0,91.0,101.0,102.0,86.0,80.0
92,134.0,135.0,231.0,153.0,189.0,86.0,106.0
93,140.0,118.0,41.0,60.0,91.0,123.0,143.0
94,110.0,73.0,52.0,58.0,58.0,116.0,89.0
95,85.0,57.0,0.0,39.0,47.0,70.0,90.0
96,123.0,125.0,104.0,119.0,119.0,143.0,122.0
97,107.0,117.0,109.0,82.0,101.0,69.0,111.0
98,56.0,61.0,44.0,53.0,60.0,63.0,54.0
99,25.0,19.0,12.0,16.0,18.0,35.0,48.0
100,411.0,435.0,145.0,249.0,276.0,293.0,357.0
101,62.0,77.0,63.0,110.0,69.0,122.0,117.0
102,122.0,123.0,115.0,155.0,142.0,140.0,97.0
103,73.0,69.0,65.0,86.0,75.0,86.0,81.0
104,111.0,99.0,50.0,82.0,73.0,82.0,88.0
105,91.0,114.0,119.0,144.0,151.0,102.0,90.0
106,58.0,66.0,46.0,57.0,52.0,75.0,79.0
107,48.0,70.0,186.0,221.0,162.0,61.0,57.0
108,76.0,72.0,75.0,85.0,135.0,105.0,75.0
109,61.0,82.0,74.0,69.0,101.0,88.0,76.0
110,180.0,147.0,113.0,128.0,106.0,138.0,146.0
111,17.0,82.0,76.0,67.0,51.0,61.0,67.0
112,143.0,148.0,187.0,155.0,158.0,132.0,115.0
113,145.0,138.0,0.0,6.0,49.0,108.0,111.0
114,618.0,585.0,301.0,452.0,432.0,505.0,578.0
115,453.0,445.0,266.0,362.0,397.0,509.0,247.0
116,321.0,318.0,182.0,227.0,284.0,400.0,393.0
117,87.0,139.0,251.0,236.0,215.0,135.0,118.0
118,107.0,120.0,32.0,45.0,42.0,132.0,120.0
119,50.0,56.0,115.0,111.0,47.0,31.0,69.0
120,210.0,236.0,252.0,310.0,311.0,283.0,242.0
121,47.0,42.0,44.0,34.0,57.0,55.0,52.0
122,27.0,63.0,34.0,53.0,77.0,66.0,57.0
123,94.0,91.0,137.0,95.0,85.0,109.0,111.0
124,319.0,419.0,407.0,465.0,444.0,436.0,372.0
125,57.0,74.0,113.0,104.0,117.0,49.0,38.0
126,77.0,66.0,37.0,45.0,52.0,98.0,85.0
127,58.0,63.0,138.0,108.0,82.0,98.0,37.0
128,41.0,61.0,47.0,63.0,52.0,65.0,47.0
129,174.0,236.0,319.0,275.0,259.0,191.0,190.0
130,377.0,392.0,336.0,287.0,365.0,299.0,282.0
131,92.0,99.0,139.0,71.0,76.0,113.0,72.0
132,59.0,84.0,87.0,120.0,84.0,63.0,64.0
133,105.0,73.0,18.0,43.0,27.0,89.0,105.0
134,199.0,209.0,169.0,173.0,239.0,279.0,274.0
135,131.0,125.0,91.0,114.0,150.0,174.0,165.0
136,99.0,104.0,68.0,51.0,56.0,71.0,68.0
137,91.0,88.0,37.0,43.0,65.0,80.0,83.0
138,289.0,219.0,116.0,182.0,196.0,247.0,269.0
139,58.0,79.0,116.0,159.0,139.0,79.0,53.0
140,378.0,358.0,135.0,132.0,131.0,300.0,310.0
141,60.0,66.0,98.0,59.0,52.0,42.0,43.0
142,477.0,447.0,83.0,209.0,211.0,437.0,451.0
143,94.0,100.0,92.0,83.0,80.0,95.0,78.0
144,107.0,60.0,80.0,145.0,178.0,109.0,92.0
145,35.0,53.0,54.0,90.0,86.0,44.0,55.0
146,587.0,901.0,913.0,526.0,653.0,508.0,465.0
147,104.0,114.0,59.0,81.0,109.0,112.0,111.0
148,67.0,66.0,50.0,66.0,54.0,73.0,67.0
149,137.0,109.0,0.0,0.0,39.0,111.0,200.0
150,49.0,17.0,0.0,78.0,71.0,31.0,48.0
151,94.0,93.0,28.0,46.0,58.0,138.0,82.0
152,54.0,93.0,68.0,37.0,50.0,29.0,50.0
153,67.0,95.0,116.0,67.0,73.0,71.0,81.0
154,110.0,88.0,44.0,41.0,70.0,105.0,126.0
155,130.0,130.0,133.0,156.0,140.0,136.0,78.0
156,176.0,200.0,207.0,154.0,112.0,103.0,68.0
157,122.0,110.0,143.0,87.0,115.0,83.0,96.0
158,46.0,40.0,38.0,59.0,56.0,82.0,81.0
159,47.0,75.0,63.0,97.0,88.0,53.0,50.0
160,323.0,244.0,65.0,98.0,96.0,297.0,293.0
161,81.0,69.0,52.0,112.0,98.0,77.0,99.0
162,106.0,85.0,35.0,63.0,57.0,74.0,74.0
163,85.0,104.0,119.0,100.0,126.0,95.0,80.0
164,162.0,136.0,39.0,54.0,94.0,137.0,156.0
165,84.0,93.0,37.0,83.0,108.0,91.0,112.0
166,35.0,33.0,173.0,151.0,120.0,58.0,56.0
167,126.0,103.0,64.0,63.0,97.0,132.0,125.0
168,97.0,84.0,89.0,101.0,86.0,102.0,91.0
169,59.0,87.0,167.0,167.0,161.0,79.0,75.0
170,53.0,65.0,115.0,81.0,99.0,63.0,41.0
171,260.0,251.0,161.0,193.0,204.0,185.0,214.0
172,200.0,207.0,373.0,208.0,303.0,148.0,178.0
173,181.0,242.0,188.0,181.0,211.0,158.0,173.0
174,121.0,90.0,85.0,177.0,129.0,229.0,196.0
175,59.0,74.0,169.0,151.0,119.0,75.0,64.0
176,63.0,65.0,101.0,101.0,88.0,67.0,58.0
177,102.0,100.0,100.0,99.0,171.0,112.0,106.0
178,86.0,89.0,75.0,77.0,116.0,79.0,83.0
179,71.0,79.0,68.0,66.0,76.0,67.0,61.0
180,212.0,242.0,536.0,276.0,304.0,304.0,235.0
181,71.0,97.0,125.0,108.0,85.0,64.0,70.0
182,49.0,54.0,73.0,68.0,76.0,35.0,32.0
183,201.0,205.0,70.0,126.0,87.0,180.0,194.0
184,60.0,78.0,66.0,89.0,69.0,71.0,72.0
185,111.0,81.0,76.0,76.0,73.0,107.0,96.0
186,145.0,186.0,159.0,172.0,188.0,145.0,124.0
187,75.0,107.0,75.0,67.0,78.0,61.0,56.0
188,89.0,67.0,90.0,83.0,110.0,94.0,94.0
189,439.0,534.0,740.0,571.0,608.0,482.0,442.0
190,87.0,176.0,111.0,51.0,64.0,52.0,66.0
191,56.0,73.0,25.0,45.0,48.0,73.0,83.0
192,31.0,57.0,83.0,63.0,104.0,57.0,52.0
193,120.0,131.0,165.0,149.0,145.0,121.0,110.0
194,42.0,33.0,11.0,23.0,18.0,44.0,38.0
195,53.0,71.0,112.0,96.0,94.0,52.0,51.0
196,54.0,78.0,218.0,214.0,167.0,58.0,40.0
197,50.0,58.0,57.0,79.0,59.0,44.0,48.0
198,169.0,152.0,24.0,37.0,73.0,145.0,134.0
199,113.0,129.0,185.0,131.0,164.0,168.0,122.0
200,205.0,192.0,289.0,395.0,352.0,203.0,187.0
201,46.0,42.0,66.0,75.0,86.0,27.0,49.0
202,124.0,89.0,9.0,8.0,18.0,46.0,85.0
203,376.0,467.0,560.0,560.0,651.0,492.0,376.0
204,79.0,85.0,41.0,64.0,64.0,56.0,70.0
205,165.0,189.0,247.0,89.0,97.0,155.0,133.0
206,40.0,44.0,61.0,71.0,71.0,35.0,38.0
207,76.0,82.0,180.0,173.0,138.0,56.0,54.0
208,66.0,61.0,89.0,64.0,81.0,67.0,85.0
209,47.0,44.0,100.0,67.0,92.0,66.0,65.0
210,71.0,180.0,137.0,137.0,176.0,94.0,92.0
211,74.0,96.0,165.0,111.0,122.0,87.0,79.0
212,40.0,69.0,174.0,78.0,87.0,61.0,49.0
213,52.0,30.0,23.0,37.0,29.0,65.0,55.0
214,44.0,47.0,92.0,88.0,74.0,45.0,28.0
215,151.0,169.0,266.0,267.0,206.0,101.0,114.0
216,56.0,50.0,30.0,28.0,38.0,41.0,51.0
217,364.0,352.0,390.0,488.0,380.0,369.0,329.0
218,80.0,84.0,4.0,12.0,9.0,70.0,62.0
